AREGWLD,GDPIN,SCEN,Value
HighIncome,Land,BAU,0.091653339565
MidIncome,Land,BAU,0.039776585996
LowIncome,Land,BAU,-9.70292894635350E-0004
World,Land,BAU,0.017003752291
HighIncome,UnSkLab,BAU,4.6973619461
MidIncome,UnSkLab,BAU,1.6252789497
LowIncome,UnSkLab,BAU,0.72149193287
World,UnSkLab,BAU,1.1600751877
HighIncome,SkLab,BAU,18.562839508
MidIncome,SkLab,BAU,15.235992432
LowIncome,SkLab,BAU,2.8397994041
World,SkLab,BAU,8.0560436249
HighIncome,Capital,BAU,62.316223145
MidIncome,Capital,BAU,65.106430054
LowIncome,Capital,BAU,22.969245911
World,Capital,BAU,40.422950745
HighIncome,NatRes,BAU,-4.41667332779616E-0004
MidIncome,NatRes,BAU,-1.72672880580649E-0005
LowIncome,NatRes,BAU,-6.28787302048295E-0006
World,NatRes,BAU,-1.95398315554485E-0005
HighIncome,IndTaxes,BAU,4.5573105812
MidIncome,IndTaxes,BAU,4.8214702606
LowIncome,IndTaxes,BAU,1.9187018871
World,IndTaxes,BAU,3.1195888519
HighIncome,TechChange,BAU,7.5608119965
MidIncome,TechChange,BAU,11.461803436
LowIncome,TechChange,BAU,6.4558877945
World,TechChange,BAU,8.4572563171
HighIncome,Land,BAU_noES,0.14412467182
MidIncome,Land,BAU_noES,0.055492535233
LowIncome,Land,BAU_noES,-4.66525292722508E-0004
World,Land,BAU_noES,0.02637594007
HighIncome,UnSkLab,BAU_noES,6.1531238556
MidIncome,UnSkLab,BAU_noES,1.934473753
LowIncome,UnSkLab,BAU_noES,1.0347411633
World,UnSkLab,BAU_noES,1.5274053812
HighIncome,SkLab,BAU_noES,22.423460007
MidIncome,SkLab,BAU_noES,18.903423309
LowIncome,SkLab,BAU_noES,3.4521062374
World,SkLab,BAU_noES,10.411961555
HighIncome,Capital,BAU_noES,77.645896912
MidIncome,Capital,BAU_noES,86.591529846
LowIncome,Capital,BAU_noES,30.659524918
World,Capital,BAU_noES,55.407253265
HighIncome,NatRes,BAU_noES,-1.64516165386885E-0003
MidIncome,NatRes,BAU_noES,-1.89302936632885E-0005
LowIncome,NatRes,BAU_noES,-3.22158957715146E-0005
World,NatRes,BAU_noES,-6.14049276919104E-0005
HighIncome,IndTaxes,BAU_noES,5.805185318
MidIncome,IndTaxes,BAU_noES,6.5700879097
LowIncome,IndTaxes,BAU_noES,2.4879536629
World,IndTaxes,BAU_noES,4.2910871506
HighIncome,TechChange,BAU_noES,13.008761406
MidIncome,TechChange,BAU_noES,17.049955368
LowIncome,TechChange,BAU_noES,8.68891716
World,TechChange,BAU_noES,12.327248573
HighIncome,Land,BAU_aES,-2.97841662541032E-0003
MidIncome,Land,BAU_aES,5.54244616068900E-0004
LowIncome,Land,BAU_aES,2.17102613532916E-0004
World,Land,BAU_aES,3.02207219647244E-0004
HighIncome,UnSkLab,BAU_aES,-6.88256614012062E-0006
