AREGWLD,GDPEX,SCEN,Value
HighIncome,Household,BAU,18.488368988
MidIncome,Household,BAU,16.313158035
LowIncome,Household,BAU,8.6116580963
World,Household,BAU,10.795381546
HighIncome,Investment,BAU,9.9409074783
MidIncome,Investment,BAU,11.70353508
LowIncome,Investment,BAU,4.6773271561
World,Investment,BAU,6.5920724869
HighIncome,Government,BAU,4.8389573097
MidIncome,Government,BAU,5.0407242775
LowIncome,Government,BAU,2.5158965588
World,Government,BAU,3.2332472801
HighIncome,Exports,BAU,11.911756516
MidIncome,Exports,BAU,8.3702173233
LowIncome,Exports,BAU,1.7785744667
World,Exports,BAU,4.229534626
HighIncome,IntnlMargins,BAU,0.89102756977
MidIncome,IntnlMargins,BAU,0.13093914092
LowIncome,IntnlMargins,BAU,0.1632027775
World,IntnlMargins,BAU,0.15029729903
HighIncome,Imports,BAU,-14.832305908
MidIncome,Imports,BAU,-6.510011673
LowIncome,Imports,BAU,-3.4404416084
World,Imports,BAU,-4.4962062836
HighIncome,Household,BAU_noES,24.893413544
MidIncome,Household,BAU_noES,22.431880951
LowIncome,Household,BAU_noES,11.007996559
World,Household,BAU_noES,14.249333382
HighIncome,Investment,BAU_noES,13.23054409
MidIncome,Investment,BAU_noES,15.809120178
LowIncome,Investment,BAU_noES,6.7881379128
World,Investment,BAU_noES,8.9544038773
HighIncome,Government,BAU_noES,6.8788647652
MidIncome,Government,BAU_noES,7.4842805862
LowIncome,Government,BAU_noES,3.355556488
World,Government,BAU_noES,4.518966198
HighIncome,Exports,BAU_noES,14.429615021
MidIncome,Exports,BAU_noES,13.484418869
LowIncome,Exports,BAU_noES,2.7370591164
World,Exports,BAU_noES,6.6219191551
HighIncome,IntnlMargins,BAU_noES,1.4803410769
MidIncome,IntnlMargins,BAU_noES,0.19947303832
LowIncome,IntnlMargins,BAU_noES,0.29067549109
World,IntnlMargins,BAU_noES,0.23759606481
HighIncome,Imports,BAU_noES,-18.283283234
MidIncome,Imports,BAU_noES,-11.208971024
LowIncome,Imports,BAU_noES,-5.1829328537
World,Imports,BAU_noES,-7.0270910263
HighIncome,Household,BAU_aES,-0.11075017601
MidIncome,Household,BAU_aES,-0.079813852906
LowIncome,Household,BAU_aES,-0.049521706998
World,Household,BAU_aES,-0.065306775272
HighIncome,Investment,BAU_aES,-0.020477766171
MidIncome,Investment,BAU_aES,-0.01987246424
LowIncome,Investment,BAU_aES,-0.012190183625
World,Investment,BAU_aES,-0.016020124778
HighIncome,Government,BAU_aES,4.17118985205889E-0003
MidIncome,Government,BAU_aES,0.022813387215
LowIncome,Government,BAU_aES,-3.45352082513273E-0003
World,Government,BAU_aES,9.14114434272051E-0003
HighIncome,Exports,BAU_aES,-0.094060607255
MidIncome,Exports,BAU_aES,0.12273900956
LowIncome,Exports,BAU_aES,0.068388752639
World,Exports,BAU_aES,0.090153172612
HighIncome,IntnlMargins,BAU_aES,0.019640343264
MidIncome,IntnlMargins,BAU_aES,1.62038335110992E-0003
LowIncome,IntnlMargins,BAU_aES,4.19572461396456E-0003
World,IntnlMargins,BAU_aES,3.33008356392384E-0003
HighIncome,Imports,BAU_aES,0.088073447347
MidIncome,Imports,BAU_aES,-0.19094464183
LowIncome,Imports,BAU_aES,-0.016064487398
World,Imports,BAU_aES,-0.096168525517
HighIncome,Household,GlOBPES,0.060829434544
MidIncome,Household,GlOBPES,0.04021313414
LowIncome,Household,GlOBPES,-0.027367383242
World,Household,GlOBPES,6.65128836408258E-0003
HighIncome,Investment,GlOBPES,8.33758711814880E-0003
MidIncome,Investment,GlOBPES,8.08446947485208E-0003
LowIncome,Investment,GlOBPES,4.96254162862897E-0003
World,Investment,GlOBPES,6.51700794696808E-0003
HighIncome,Government,GlOBPES,0.023399595171
MidIncome,Government,GlOBPES,6.75140041857958E-0003
LowIncome,Government,GlOBPES,-8.36505461484194E-0003
World,Government,GlOBPES,-4.75607637781650E-0004
HighIncome,Exports,GlOBPES,-0.07799847424
MidIncome,Exports,GlOBPES,-0.013777624816
LowIncome,Exports,GlOBPES,0.027262598276
World,Exports,GlOBPES,5.40013099089265E-0003
HighIncome,IntnlMargins,GlOBPES,6.21163751929998E-0004
MidIncome,IntnlMargins,GlOBPES,-4.99829693580978E-0005
LowIncome,IntnlMargins,GlOBPES,5.07109216414392E-0004
World,IntnlMargins,GlOBPES,2.46206560404971E-0004
HighIncome,Imports,GlOBPES,-0.044894978404
MidIncome,Imports,GlOBPES,-0.019076496363
LowIncome,Imports,GlOBPES,7.75405764579773E-0003
World,Imports,GlOBPES,-6.16165855899453E-0003
HighIncome,Household,NATPES,-0.011592021212
MidIncome,Household,NATPES,0.025623971596
LowIncome,Household,NATPES,3.67023772560060E-0003
World,Household,NATPES,0.013696474023
HighIncome,Investment,NATPES,3.98777145892382E-0003
MidIncome,Investment,NATPES,3.86490789242089E-0003
LowIncome,Investment,NATPES,2.37210001796484E-0003
World,Investment,NATPES,3.11547098681331E-0003
HighIncome,Government,NATPES,-2.46353400871158E-0003
MidIncome,Government,NATPES,2.03739060088992E-0003
LowIncome,Government,NATPES,-1.11495137389284E-0005
World,Government,NATPES,9.00644867215306E-0004
HighIncome,Exports,NATPES,-9.97183285653591E-0003
MidIncome,Exports,NATPES,6.78987661376595E-0003
LowIncome,Exports,NATPES,2.65972968190908E-0003
World,Exports,NATPES,4.31905360892415E-0003
HighIncome,IntnlMargins,NATPES,7.83666037023068E-0004
MidIncome,IntnlMargins,NATPES,-5.80480045755394E-0005
LowIncome,IntnlMargins,NATPES,1.51816988363862E-0004
World,IntnlMargins,NATPES,6.72489040880464E-0005
HighIncome,Imports,NATPES,3.81532404571772E-0003
MidIncome,Imports,NATPES,-9.21056419610977E-0003
LowIncome,Imports,NATPES,-4.21903852839023E-0004
World,Imports,NATPES,-4.47951350361109E-0003
